
start
-1.098681,-1.404602,-0.411885,-1.406319,-0.873500,-0.854200,0.231400,1.972700,-1.177500,-3.416700,-3.416700,-6.897000,0.304000,2.562500,3.648100,8.869699,0.000000,0.080000,0.176000,1.104000,0.005141,0.335023,0.738524,4.998206,0.071703,0.578812,0.859374,2.235667,1.915986,-1.734342,-2.384769,-1.458084,6.364056,5.298638,8.572590,4.397305,
start
-1.061914,-1.276338,-0.385308,-1.408969,-0.941900,-0.755600,0.106400,1.621600,-1.169200,-2.428700,-2.286100,-6.895000,0.227300,1.673100,2.392500,8.516600,0.000000,0.072000,0.072000,1.024000,0.002961,0.250099,0.404827,4.673887,0.054411,0.500099,0.636260,2.161917,-0.084978,-1.286356,-2.002428,-1.552772,3.196390,3.286365,6.039972,4.720265,
-1.059936,-1.380221,-0.385012,-1.324435,-0.734600,-0.894500,0.578900,2.672900,-1.235800,-2.842800,-2.708000,-7.978500,0.501200,1.948300,3.286900,10.651400,0.000000,0.088000,0.144000,1.320000,0.018611,0.340012,0.627433,5.340250,0.136423,0.583106,0.792107,2.310898,1.145218,-1.424647,-1.863554,-1.338018,3.426641,3.808778,5.609294,5.255221,
-1.052711,-1.360870,-0.461349,-1.296377,-0.444100,-0.788100,0.094500,2.679700,-1.391600,-2.667200,-2.873300,-7.998000,0.947500,1.879100,2.967800,10.677700,0.000000,0.104000,0.192000,1.064000,0.050085,0.329982,0.649642,6.232432,0.223798,0.574440,0.806004,2.496484,1.009642,-1.137414,-2.278791,-1.495657,4.334389,2.999346,6.906489,4.873897,
-1.098681,-1.404602,-0.411885,-1.406319,-0.873500,-0.854200,0.231400,1.972700,-1.177500,-3.416700,-3.416700,-6.897000,0.304000,2.562500,3.648100,8.869699,0.000000,0.080000,0.176000,1.104000,0.005141,0.335023,0.738524,4.998206,0.071703,0.578812,0.859374,2.235667,1.915986,-1.734342,-2.384769,-1.458084,6.364056,5.298638,8.572590,4.397305,
start
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,-1.620082,0.000000,0.000000,-nan,-1.619946,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,117.957832,-1.620082,0.000000,-1.620076,0.000000,-1.619943,0.000000,-158456325028528675187087900672.000000,2.258240,
-1.087302,-1.305584,-0.311213,-1.436077,-1.011500,-0.715800,0.008300,0.700000,-1.142600,-2.898400,-2.159900,-4.974900,0.131100,2.182600,2.168200,5.674900,0.000000,0.136000,0.040000,0.728000,0.001016,0.482128,0.221320,2.556780,0.031868,0.694355,0.470446,1.598994,0.681420,-1.406128,-2.718205,-1.128673,3.265728,3.475055,10.231786,3.395199,
-0.973143,-1.161564,-0.243646,-1.466729,-0.439900,-0.524900,-0.055400,1.619900,-1.151100,-2.877700,-1.164800,-5.993900,0.711200,2.352800,1.109400,7.613800,0.000000,0.128000,0.000000,1.024000,0.042983,0.409772,0.052076,3.980941,0.207324,0.640134,0.228201,1.995229,1.430406,-1.385524,-2.478704,-1.101123,3.842261,4.231944,9.369168,3.642109,
-0.902129,-1.168194,-0.293778,-1.539069,-0.497300,-0.599900,0.168700,0.904800,-1.167000,-2.242900,-2.138400,-7.574000,0.669700,1.643000,2.307100,8.478800,0.000000,0.072000,0.072000,1.304000,0.037673,0.262509,0.315432,5.178285,0.194096,0.512356,0.561633,2.275584,0.758193,-0.937513,-2.059605,-1.385933,2.664543,2.631079,6.448634,4.178853,
-0.881993,-1.215803,-0.319330,-1.301848,-0.736100,-0.637700,0.013900,2.404800,-1.014400,-2.630400,-2.135300,-6.813700,0.278300,1.992700,2.149200,9.218500,0.000000,0.072000,0.088000,1.112000,0.007097,0.369656,0.229829,5.288397,0.084241,0.607994,0.479405,2.299651,0.051286,-1.054188,-2.524174,-1.077455,1.827798,2.881168,8.531033,3.991389,
-0.855865,-1.241065,-0.290835,-1.533326,-0.632800,-0.609400,0.226300,2.101100,-1.092300,-2.304900,-1.656500,-6.623000,0.459500,1.695500,1.882800,8.724100,0.000000,0.128000,0.112000,1.048000,0.020922,0.330844,0.200635,4.810587,0.144645,0.575191,0.447923,2.193305,0.081021,-0.854631,-2.034717,-1.122141,1.797476,2.201972,6.239144,3.917659,
-0.826070,-1.302034,-0.254759,-1.503995,-0.749500,-0.727800,0.620600,1.505100,-0.959700,-2.916000,-1.661400,-5.632100,0.210200,2.188200,2.282000,7.137200,0.000000,0.136000,0.112000,1.312000,0.005061,0.529238,0.265382,4.825603,0.071139,0.727487,0.515153,2.196726,-0.666242,-1.156479,-1.483836,-0.710972,1.983738,2.769785,5.204930,2.526947,
-0.945521,-1.209365,-0.301950,-1.442081,-0.764200,-0.500000,0.093000,1.824700,-1.130600,-2.359900,-1.822500,-5.973900,0.366400,1.859900,1.915500,7.798600,0.000000,0.128000,0.088000,0.856000,0.012567,0.311609,0.200977,3.408124,0.112104,0.558219,0.448305,1.846111,-0.161793,-0.799019,-1.823594,-1.043693,1.790337,2.683300,5.505258,4.072370,
start
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,0.000000,-1.294539,0.000000,0.000000,-nan,-1.294404,0.000000,0.000000,0.000000,0.000000,-nan,0.000000,117.957832,-1.294539,0.000000,-1.294534,0.000000,-1.294400,0.000000,-158456325028528675187087900672.000000,2.258240,
-1.087302,-1.305584,-0.311213,-1.436077,-1.011500,-0.715800,0.008300,0.700000,-1.142600,-2.898400,-2.159900,-4.974900,0.131100,2.182600,2.168200,5.674900,0.000000,0.136000,0.040000,0.728000,0.001016,0.482128,0.221320,2.556780,0.031868,0.694355,0.470446,1.598994,0.681420,-1.406128,-2.718205,-1.128673,3.265728,3.475055,10.231786,3.395199,
-0.973143,-1.161564,-0.243646,-1.466729,-0.439900,-0.524900,-0.055400,1.619900,-1.151100,-2.877700,-1.164800,-5.993900,0.711200,2.352800,1.109400,7.613800,0.000000,0.128000,0.000000,1.024000,0.042983,0.409772,0.052076,3.980941,0.207324,0.640134,0.228201,1.995229,1.430406,-1.385524,-2.478704,-1.101123,3.842261,4.231944,9.369168,3.642109,
-0.902129,-1.168194,-0.293778,-1.539069,-0.497300,-0.599900,0.168700,0.904800,-1.167000,-2.242900,-2.138400,-7.574000,0.669700,1.643000,2.307100,8.478800,0.000000,0.072000,0.072000,1.304000,0.037673,0.262509,0.315432,5.178285,0.194096,0.512356,0.561633,2.275584,0.758193,-0.937513,-2.059605,-1.385933,2.664543,2.631079,6.448634,4.178853,
-0.881993,-1.215803,-0.319330,-1.301848,-0.736100,-0.637700,0.013900,2.404800,-1.014400,-2.630400,-2.135300,-6.813700,0.278300,1.992700,2.149200,9.218500,0.000000,0.072000,0.088000,1.112000,0.007097,0.369656,0.229829,5.288397,0.084241,0.607994,0.479405,2.299651,0.051286,-1.054188,-2.524174,-1.077455,1.827798,2.881168,8.531033,3.991389,
-0.855865,-1.241065,-0.290835,-1.533326,-0.632800,-0.609400,0.226300,2.101100,-1.092300,-2.304900,-1.656500,-6.623000,0.459500,1.695500,1.882800,8.724100,0.000000,0.128000,0.112000,1.048000,0.020922,0.330844,0.200635,4.810587,0.144645,0.575191,0.447923,2.193305,0.081021,-0.854631,-2.034717,-1.122141,1.797476,2.201972,6.239144,3.917659,
-0.826070,-1.302034,-0.254759,-1.503995,-0.749500,-0.727800,0.620600,1.505100,-0.959700,-2.916000,-1.661400,-5.632100,0.210200,2.188200,2.282000,7.137200,0.000000,0.136000,0.112000,1.312000,0.005061,0.529238,0.265382,4.825603,0.071139,0.727487,0.515153,2.196726,-0.666242,-1.156479,-1.483836,-0.710972,1.983738,2.769785,5.204930,2.526947,
-0.945521,-1.209365,-0.301950,-1.442081,-0.764200,-0.500000,0.093000,1.824700,-1.130600,-2.359900,-1.822500,-5.973900,0.366400,1.859900,1.915500,7.798600,0.000000,0.128000,0.088000,0.856000,0.012567,0.311609,0.200977,3.408124,0.112104,0.558219,0.448305,1.846111,-0.161793,-0.799019,-1.823594,-1.043693,1.790337,2.683300,5.505258,4.072370,
start
-0.936889,-1.330173,-0.282444,-1.349823,-0.759300,-0.612300,1.824700,2.096400,-1.076700,-4.010000,-4.010000,-7.555900,0.317400,3.397700,5.834700,9.652300,0.000000,0.160000,0.384000,1.472000,0.008604,0.640418,1.053219,6.610490,0.092756,0.800261,1.026264,2.571087,0.361577,-2.143963,-0.988825,-1.373424,2.138336,7.029338,5.847910,3.957950,
-0.107619,-1.641706,-1.003069,-1.042458,0.762900,2.096400,-0.895000,-0.993700,-7.555900,-7.555900,-1.159200,-1.095200,8.318800,9.652300,0.264200,0.101500,0.056000,1.024000,0.000000,0.000000,0.515006,5.590559,0.006922,0.000774,0.717639,2.364436,0.083198,0.027814,-8.832210,-1.326776,-0.289211,0.024163,92.973549,4.350739,1.674840,2.435803,
-0.933791,-1.203854,-0.502133,-1.415878,-0.583700,-0.741000,1.607900,2.192900,-1.392600,-2.944600,-4.031000,-7.304200,0.808900,2.203600,5.638900,9.497100,0.000000,0.016000,0.424000,1.304000,0.055772,0.170510,1.473060,5.427461,0.236161,0.412928,1.213697,2.329691,-0.709267,-1.605103,-1.445087,-1.229688,2.395450,6.544085,5.591362,3.932633,
-0.873723,-1.197866,-0.484513,-1.376253,-0.744100,-0.585700,0.595700,1.553200,-1.025400,-3.288800,-3.269300,-7.774400,0.281300,2.703100,3.865000,9.327600,0.000000,0.032000,0.240000,1.264000,0.006311,0.230958,0.849286,6.425442,0.079439,0.480581,0.921567,2.534846,-0.055863,-1.153472,-1.845153,-1.802175,2.184653,6.482865,5.675086,4.928774,
-0.812950,-1.296372,-0.350288,-1.373724,-0.718000,-0.753700,1.257800,2.767100,-0.900100,-3.228500,-3.228500,-7.250700,0.182100,2.474800,4.486300,10.017800,0.000000,0.096000,0.248000,1.088000,0.002694,0.300828,0.783157,5.033629,0.051902,0.548478,0.884962,2.243575,-0.039039,-1.817951,-1.329142,-1.076519,2.108135,6.247509,5.325845,4.496873,
-0.848604,-1.245965,-0.435428,-1.342109,-0.770300,-0.761200,0.676800,3.352300,-1.030300,-3.008100,-3.008100,-6.105700,0.260000,2.246900,3.684900,9.458000,0.000000,0.032000,0.272000,1.152000,0.003793,0.250076,0.789045,4.711872,0.061587,0.500076,0.888282,2.170685,-1.313192,-1.497358,-1.946873,-0.344069,5.015730,5.665340,5.887133,3.577685,
-0.834328,-1.290284,-0.411442,-1.355826,-0.798100,-0.854000,0.261000,2.394800,-0.881600,-2.220700,-2.230000,-7.376500,0.083500,1.366700,2.491000,9.771300,0.000000,0.000000,0.080000,1.184000,0.000709,0.182717,0.391162,5.796732,0.026635,0.427455,0.625429,2.407640,-0.160625,-0.814386,-1.810928,-1.408668,1.426286,2.462619,5.909767,4.630774,
-0.767592,-1.299168,-0.452377,-1.206293,-0.630400,-0.740700,0.577400,2.272000,-0.919700,-4.623800,-4.589400,-7.674300,0.289300,3.883100,5.166800,9.946301,0.000000,0.088000,0.320000,1.336000,0.005077,0.403585,1.309062,6.562916,0.071254,0.635284,1.144142,2.561819,-0.076536,-2.430155,-2.934644,-1.547605,2.911003,9.966572,11.012820,4.540156,
start
-1.143170,-1.212062,-1.307740,-1.358792,-0.919900,-0.197000,0.449200,-0.882600,-1.308300,-2.985800,-7.047400,-2.035200,0.388400,2.788800,7.496600,1.152600,0.000000,0.128000,0.448000,0.000000,0.014325,0.444174,2.675515,0.156471,0.119688,0.666463,1.635700,0.395564,0.366096,-1.039105,-2.605525,-0.492927,1.978137,4.047167,9.863423,1.868414,
-1.283667,-1.303763,-1.423075,-1.507179,-0.876500,-0.652100,0.908200,-0.812500,-2.035200,-2.462600,-6.930900,-2.988300,1.158700,1.810500,7.839100,2.175800,0.000000,0.064000,0.576000,0.072000,0.173847,0.261444,2.746897,0.390102,0.416950,0.511316,1.657376,0.624581,-0.801855,-0.840509,-2.117452,-1.033639,2.065536,2.752565,8.109225,2.885194,
-1.550528,-1.458447,-1.414121,-1.560203,0.908200,-0.812500,1.716300,-1.020000,-6.930900,-2.988300,-5.651100,-2.924100,7.839100,2.175800,7.367400,1.904100,0.480000,0.072000,0.712000,0.064000,2.270892,0.318091,2.480692,0.333483,1.506948,0.563996,1.575021,0.577480,-2.252863,-1.456768,-0.733087,-0.994164,9.580099,4.468599,4.529433,2.726390,
-1.552369,-1.337151,-1.526145,-1.537080,1.716300,-0.849600,1.367900,-0.618400,-5.651100,-2.924100,-4.661100,-2.589800,7.367400,2.074500,6.029000,1.971400,0.568000,0.064000,0.640000,0.064000,2.259165,0.233889,2.141626,0.318577,1.503052,0.483621,1.463429,0.564426,-0.608078,-2.218841,-0.411509,-0.363775,5.128220,7.625747,3.152051,1.906036,
-1.598196,-1.397201,-1.388058,-1.548775,1.367900,-0.618400,2.370800,-0.278800,-4.661100,-2.589800,-5.542700,-2.969700,6.029000,1.971400,7.913500,2.690900,0.552000,0.072000,1.040000,0.128000,1.959309,0.261156,3.142676,0.426591,1.399753,0.511034,1.772760,0.653139,-0.372355,-0.598103,-0.313282,-0.367335,3.599630,2.952666,3.574902,2.759626,
-1.581072,-1.285538,-1.343137,-1.569171,2.370800,-0.278800,1.595500,-0.434600,-5.542700,-2.969700,-5.455800,-3.189500,7.913500,2.690900,7.051300,2.754900,0.608000,0.128000,0.848000,0.128000,2.719757,0.341909,2.695245,0.441893,1.649168,0.584730,1.641720,0.664750,-0.088090,-1.211960,-0.690631,-0.649893,4.545081,5.183980,3.585190,3.139326,
-1.573671,-1.353741,-1.383735,-1.484018,1.595500,-0.434600,0.324700,-0.266800,-5.455800,-3.189500,-6.805400,-2.371300,7.051300,2.754900,7.130100,2.104500,0.560000,0.072000,0.664000,0.064000,2.159002,0.476245,2.682913,0.360051,1.469354,0.690105,1.637960,0.600042,-0.622969,-1.256439,-2.167357,0.103472,4.829410,4.170976,7.873374,2.154270,
-1.539394,-1.294319,-1.291259,-1.614299,0.324700,-0.266800,3.591600,-0.591100,-6.805400,-2.255400,-6.774400,-2.806400,7.130100,1.988600,10.366000,2.215300,0.456000,0.064000,0.768000,0.080000,2.455012,0.256466,3.953475,0.368341,1.566848,0.506425,1.988335,0.606911,-2.233925,-0.031129,-0.387608,-0.505928,8.402585,2.700201,6.060230,2.016863,
-1.507788,-1.381324,-1.396897,-1.548429,3.591600,-0.591100,1.239000,-0.813200,-6.774400,-2.806400,-5.633500,-3.310800,10.366000,2.215300,6.872500,2.497600,0.640000,0.072000,0.536000,0.064000,3.716175,0.336310,2.222282,0.490687,1.927738,0.579922,1.490732,0.700491,-0.127500,-1.045054,-0.984986,-1.032471,6.711343,3.462737,5.044519,3.070828,
-1.521431,-1.542571,-1.576038,-1.542374,1.239000,-0.813200,0.683300,-0.643600,-5.633500,-3.310800,-7.539800,-3.263900,6.872500,2.497600,8.223101,2.620300,0.424000,0.064000,0.664000,0.064000,1.932230,0.421961,3.137411,0.466103,1.390047,0.649585,1.771274,0.682717,-1.074202,-1.258404,-2.195261,-1.079757,6.096424,4.010032,8.358108,3.153836,
-1.747068,-1.376281,-1.488753,-1.599504,0.683300,-0.643600,0.479500,-0.711700,-7.539800,-3.263900,-7.218800,-3.006800,8.223101,2.620300,7.698300,2.295100,0.480000,0.064000,0.680000,0.072000,2.816468,0.397962,3.116450,0.428404,1.678234,0.630842,1.765347,0.654526,-2.360310,-1.713348,-2.301528,-0.799392,9.279608,5.569152,8.150462,2.371474,
-1.686822,-1.455518,-1.532945,-1.557156,0.479500,-0.711700,1.950000,-0.490200,-7.218800,-3.006800,-6.536600,-2.755600,7.698300,2.295100,8.486600,2.265400,0.600000,0.072000,0.816000,0.144000,2.941353,0.337204,3.236055,0.388641,1.715037,0.580692,1.798904,0.623411,-2.236907,-1.247017,-1.074073,-0.213744,8.008713,4.162411,5.319554,2.201586,
-1.270824,-1.519859,-1.573850,-1.677665,-0.490200,0.084500,-0.926300,0.220500,-2.755600,-6.290500,-3.439900,-7.970700,2.265400,6.375000,2.513600,8.191200,0.072000,0.480000,0.064000,0.608000,0.405686,2.365097,0.458045,3.337137,0.636935,1.537887,0.676790,1.826783,-0.839994,-1.953231,-1.365799,-2.469053,2.855070,6.778867,4.146171,9.151489,
-1.612234,-1.395374,-1.414148,-1.677816,-0.958700,0.220500,-0.599400,0.121300,-3.439900,-7.970700,-2.246100,-5.718800,2.481200,8.191200,1.646700,5.840100,0.064000,0.816000,0.000000,0.648000,0.436134,3.509303,0.235772,1.975345,0.660404,1.873313,0.485563,1.405470,-1.344392,-2.673958,0.279486,-1.279524,4.219652,9.801915,2.134136,4.528355,
start
-1.137785,-1.166264,-0.987225,-1.742031,-1.041700,-1.039300,-0.084200,-0.812500,-1.189900,-1.206300,-3.246300,-3.099100,0.148200,0.167000,3.162100,2.286600,0.000000,0.000000,0.144000,0.136000,0.001259,0.001161,0.548966,0.422099,0.035480,0.034081,0.740922,0.649691,1.065952,1.563237,-1.862925,-0.620488,3.864890,5.984285,6.588595,2.538318,
-1.460043,-1.362739,-1.011890,-2.123984,-0.151600,-0.822300,6.044400,-0.546600,-3.099100,-2.037800,-7.911100,-4.046100,2.947500,1.215500,13.955500,3.499500,0.176000,0.000000,1.000000,0.264000,0.592523,0.184540,7.047268,0.822173,0.769755,0.429581,2.654669,0.906738,-0.889750,-0.246369,0.222940,-0.564775,2.778383,1.589784,6.521607,3.022054,
-1.551957,-1.347551,-1.866830,-1.701265,6.044400,-0.056600,3.388200,1.728300,-7.911100,-2.617400,-7.959200,-7.959200,13.955500,2.560800,11.347400,9.687500,1.272000,0.336000,1.208000,0.656000,7.823337,0.728918,5.540442,1.887924,2.797023,0.853767,2.353814,1.374018,0.613092,-0.031839,-0.275111,0.283478,5.704799,1.464748,4.519987,6.434597,
-2.000990,-1.723970,-1.640253,-1.144491,-0.257800,1.310300,-1.054400,0.253700,-3.663800,-7.496300,-2.261700,-7.252700,3.406000,8.806601,1.207300,7.506400,0.264000,0.976000,0.000000,0.720000,0.809097,4.360203,0.169664,3.035479,0.899498,2.088110,0.411903,1.742263,0.214242,-1.189927,0.106683,-2.646974,2.315877,4.411760,1.477336,9.757538,
-1.783107,-1.639861,-1.527954,-2.068912,0.253700,-0.627200,2.804200,-0.417200,-7.252700,-2.592500,-7.844000,-3.688000,7.506400,1.965300,10.648200,3.270800,0.992000,0.064000,1.096000,0.288000,3.713922,0.331990,4.854253,0.850686,1.927154,0.576185,2.203237,0.922326,-1.347770,0.151763,-0.934211,0.221222,4.589387,1.961564,5.484047,2.238382,
-1.385311,-1.644908,-1.629475,-1.206638,-0.417200,2.924100,-1.172600,6.440400,-3.003700,-7.762200,-2.218000,-7.311500,2.586500,10.686300,1.045400,13.751900,0.232000,1.032000,0.000000,1.280000,0.728372,4.916958,0.152466,7.793087,0.853447,2.217422,0.390469,2.791610,-0.618218,-0.765308,-0.330950,0.735130,2.004621,5.010527,1.382839,5.605800,
-1.566575,-1.471972,-1.151450,-2.082429,6.440400,-0.783900,4.739000,-0.373300,-7.311500,-2.629600,-7.629400,-3.306400,13.751900,1.845700,12.368400,2.933100,1.400000,0.064000,1.024000,0.080000,8.028915,0.425613,5.446867,0.394028,2.833534,0.652390,2.333852,0.627716,1.026807,-0.383338,-0.332547,0.031338,5.746714,1.466361,6.415813,2.616480,
-1.646096,-1.419326,-1.466382,-1.546755,4.739000,-0.226800,1.604200,-0.666000,-7.629400,-2.866000,-7.959500,-2.726100,12.368400,2.639200,9.563700,2.060100,0.984000,0.264000,1.056000,0.040000,5.579451,0.641327,4.320352,0.320345,2.362086,0.800829,2.078546,0.565990,0.226417,-0.282334,-1.683302,-0.465376,6.094223,1.858397,6.522115,2.316465,
start
-1.143170,-1.212062,-1.307740,-1.358792,-0.919900,-0.197000,0.449200,-0.882600,-1.308300,-2.985800,-7.047400,-2.035200,0.388400,2.788800,7.496600,1.152600,0.000000,0.128000,0.448000,0.000000,0.014325,0.444174,2.675515,0.156471,0.119688,0.666463,1.635700,0.395564,0.366096,-1.039105,-2.605525,-0.492927,1.978137,4.047167,9.863423,1.868414,
-1.283667,-1.303763,-1.423075,-1.507179,-0.876500,-0.652100,0.908200,-0.812500,-2.035200,-2.462600,-6.930900,-2.988300,1.158700,1.810500,7.839100,2.175800,0.000000,0.064000,0.576000,0.072000,0.173847,0.261444,2.746897,0.390102,0.416950,0.511316,1.657376,0.624581,-0.801855,-0.840509,-2.117452,-1.033639,2.065536,2.752565,8.109225,2.885194,
-1.550528,-1.458447,-1.414121,-1.560203,0.908200,-0.812500,1.716300,-1.020000,-6.930900,-2.988300,-5.651100,-2.924100,7.839100,2.175800,7.367400,1.904100,0.480000,0.072000,0.712000,0.064000,2.270892,0.318091,2.480692,0.333483,1.506948,0.563996,1.575021,0.577480,-2.252863,-1.456768,-0.733087,-0.994164,9.580099,4.468599,4.529433,2.726390,
-1.552369,-1.337151,-1.526145,-1.537080,1.716300,-0.849600,1.367900,-0.618400,-5.651100,-2.924100,-4.661100,-2.589800,7.367400,2.074500,6.029000,1.971400,0.568000,0.064000,0.640000,0.064000,2.259165,0.233889,2.141626,0.318577,1.503052,0.483621,1.463429,0.564426,-0.608078,-2.218841,-0.411509,-0.363775,5.128220,7.625747,3.152051,1.906036,
-1.598196,-1.397201,-1.388058,-1.548775,1.367900,-0.618400,2.370800,-0.278800,-4.661100,-2.589800,-5.542700,-2.969700,6.029000,1.971400,7.913500,2.690900,0.552000,0.072000,1.040000,0.128000,1.959309,0.261156,3.142676,0.426591,1.399753,0.511034,1.772760,0.653139,-0.372355,-0.598103,-0.313282,-0.367335,3.599630,2.952666,3.574902,2.759626,
-1.581072,-1.285538,-1.343137,-1.569171,2.370800,-0.278800,1.595500,-0.434600,-5.542700,-2.969700,-5.455800,-3.189500,7.913500,2.690900,7.051300,2.754900,0.608000,0.128000,0.848000,0.128000,2.719757,0.341909,2.695245,0.441893,1.649168,0.584730,1.641720,0.664750,-0.088090,-1.211960,-0.690631,-0.649893,4.545081,5.183980,3.585190,3.139326,
-1.573671,-1.353741,-1.383735,-1.484018,1.595500,-0.434600,0.324700,-0.266800,-5.455800,-3.189500,-6.805400,-2.371300,7.051300,2.754900,7.130100,2.104500,0.560000,0.072000,0.664000,0.064000,2.159002,0.476245,2.682913,0.360051,1.469354,0.690105,1.637960,0.600042,-0.622969,-1.256439,-2.167357,0.103472,4.829410,4.170976,7.873374,2.154270,
-1.539394,-1.294319,-1.291259,-1.614299,0.324700,-0.266800,3.591600,-0.591100,-6.805400,-2.255400,-6.774400,-2.806400,7.130100,1.988600,10.366000,2.215300,0.456000,0.064000,0.768000,0.080000,2.455012,0.256466,3.953475,0.368341,1.566848,0.506425,1.988335,0.606911,-2.233925,-0.031129,-0.387608,-0.505928,8.402585,2.700201,6.060230,2.016863,
-1.507788,-1.381324,-1.396897,-1.548429,3.591600,-0.591100,1.239000,-0.813200,-6.774400,-2.806400,-5.633500,-3.310800,10.366000,2.215300,6.872500,2.497600,0.640000,0.072000,0.536000,0.064000,3.716175,0.336310,2.222282,0.490687,1.927738,0.579922,1.490732,0.700491,-0.127500,-1.045054,-0.984986,-1.032471,6.711343,3.462737,5.044519,3.070828,
-1.521431,-1.542571,-1.576038,-1.542374,1.239000,-0.813200,0.683300,-0.643600,-5.633500,-3.310800,-7.539800,-3.263900,6.872500,2.497600,8.223101,2.620300,0.424000,0.064000,0.664000,0.064000,1.932230,0.421961,3.137411,0.466103,1.390047,0.649585,1.771274,0.682717,-1.074202,-1.258404,-2.195261,-1.079757,6.096424,4.010032,8.358108,3.153836,
-1.747068,-1.376281,-1.488753,-1.599504,0.683300,-0.643600,0.479500,-0.711700,-7.539800,-3.263900,-7.218800,-3.006800,8.223101,2.620300,7.698300,2.295100,0.480000,0.064000,0.680000,0.072000,2.816468,0.397962,3.116450,0.428404,1.678234,0.630842,1.765347,0.654526,-2.360310,-1.713348,-2.301528,-0.799392,9.279608,5.569152,8.150462,2.371474,
