
start
-1.385311,-1.644908,-1.629475,-1.206638,-0.417200,2.924100,-1.172600,6.440400,-3.003700,-7.762200,-2.218000,-7.311500,2.586500,10.686300,1.045400,13.751900,0.232000,1.032000,0.000000,1.280000,0.728372,4.916958,0.152466,7.793087,0.853447,2.217422,0.390469,2.791610,-0.618218,-0.765308,-0.330950,0.735130,2.004621,5.010527,1.382839,5.605800,
-1.566575,-1.471972,-1.151450,-2.082429,6.440400,-0.783900,4.739000,-0.373300,-7.311500,-2.629600,-7.629400,-3.306400,13.751900,1.845700,12.368400,2.933100,1.400000,0.064000,1.024000,0.080000,8.028915,0.425613,5.446867,0.394028,2.833534,0.652390,2.333852,0.627716,1.026807,-0.383338,-0.332547,0.031338,5.746714,1.466361,6.415813,2.616480,
-1.646096,-1.419326,-1.466382,-1.546755,4.739000,-0.226800,1.604200,-0.666000,-7.629400,-2.866000,-7.959500,-2.726100,12.368400,2.639200,9.563700,2.060100,0.984000,0.264000,1.056000,0.040000,5.579451,0.641327,4.320352,0.320345,2.362086,0.800829,2.078546,0.565990,0.226417,-0.282334,-1.683302,-0.465376,6.094223,1.858397,6.522115,2.316465,
start
-1.143170,-1.212062,-1.307740,-1.358792,-0.919900,-0.197000,0.449200,-0.882600,-1.308300,-2.985800,-7.047400,-2.035200,0.388400,2.788800,7.496600,1.152600,0.000000,0.128000,0.448000,0.000000,0.014325,0.444174,2.675515,0.156471,0.119688,0.666463,1.635700,0.395564,0.366096,-1.039105,-2.605525,-0.492927,1.978137,4.047167,9.863423,1.868414,
-1.283667,-1.303763,-1.423075,-1.507179,-0.876500,-0.652100,0.908200,-0.812500,-2.035200,-2.462600,-6.930900,-2.988300,1.158700,1.810500,7.839100,2.175800,0.000000,0.064000,0.576000,0.072000,0.173847,0.261444,2.746897,0.390102,0.416950,0.511316,1.657376,0.624581,-0.801855,-0.840509,-2.117452,-1.033639,2.065536,2.752565,8.109225,2.885194,
-1.550528,-1.458447,-1.414121,-1.560203,0.908200,-0.812500,1.716300,-1.020000,-6.930900,-2.988300,-5.651100,-2.924100,7.839100,2.175800,7.367400,1.904100,0.480000,0.072000,0.712000,0.064000,2.270892,0.318091,2.480692,0.333483,1.506948,0.563996,1.575021,0.577480,-2.252863,-1.456768,-0.733087,-0.994164,9.580099,4.468599,4.529433,2.726390,
-1.552369,-1.337151,-1.526145,-1.537080,1.716300,-0.849600,1.367900,-0.618400,-5.651100,-2.924100,-4.661100,-2.589800,7.367400,2.074500,6.029000,1.971400,0.568000,0.064000,0.640000,0.064000,2.259165,0.233889,2.141626,0.318577,1.503052,0.483621,1.463429,0.564426,-0.608078,-2.218841,-0.411509,-0.363775,5.128220,7.625747,3.152051,1.906036,
-1.598196,-1.397201,-1.388058,-1.548775,1.367900,-0.618400,2.370800,-0.278800,-4.661100,-2.589800,-5.542700,-2.969700,6.029000,1.971400,7.913500,2.690900,0.552000,0.072000,1.040000,0.128000,1.959309,0.261156,3.142676,0.426591,1.399753,0.511034,1.772760,0.653139,-0.372355,-0.598103,-0.313282,-0.367335,3.599630,2.952666,3.574902,2.759626,
-1.581072,-1.285538,-1.343137,-1.569171,2.370800,-0.278800,1.595500,-0.434600,-5.542700,-2.969700,-5.455800,-3.189500,7.913500,2.690900,7.051300,2.754900,0.608000,0.128000,0.848000,0.128000,2.719757,0.341909,2.695245,0.441893,1.649168,0.584730,1.641720,0.664750,-0.088090,-1.211960,-0.690631,-0.649893,4.545081,5.183980,3.585190,3.139326,
-1.573671,-1.353741,-1.383735,-1.484018,1.595500,-0.434600,0.324700,-0.266800,-5.455800,-3.189500,-6.805400,-2.371300,7.051300,2.754900,7.130100,2.104500,0.560000,0.072000,0.664000,0.064000,2.159002,0.476245,2.682913,0.360051,1.469354,0.690105,1.637960,0.600042,-0.622969,-1.256439,-2.167357,0.103472,4.829410,4.170976,7.873374,2.154270,
-1.539394,-1.294319,-1.291259,-1.614299,0.324700,-0.266800,3.591600,-0.591100,-6.805400,-2.255400,-6.774400,-2.806400,7.130100,1.988600,10.366000,2.215300,0.456000,0.064000,0.768000,0.080000,2.455012,0.256466,3.953475,0.368341,1.566848,0.506425,1.988335,0.606911,-2.233925,-0.031129,-0.387608,-0.505928,8.402585,2.700201,6.060230,2.016863,
-1.507788,-1.381324,-1.396897,-1.548429,3.591600,-0.591100,1.239000,-0.813200,-6.774400,-2.806400,-5.633500,-3.310800,10.366000,2.215300,6.872500,2.497600,0.640000,0.072000,0.536000,0.064000,3.716175,0.336310,2.222282,0.490687,1.927738,0.579922,1.490732,0.700491,-0.127500,-1.045054,-0.984986,-1.032471,6.711343,3.462737,5.044519,3.070828,
-1.521431,-1.542571,-1.576038,-1.542374,1.239000,-0.813200,0.683300,-0.643600,-5.633500,-3.310800,-7.539800,-3.263900,6.872500,2.497600,8.223101,2.620300,0.424000,0.064000,0.664000,0.064000,1.932230,0.421961,3.137411,0.466103,1.390047,0.649585,1.771274,0.682717,-1.074202,-1.258404,-2.195261,-1.079757,6.096424,4.010032,8.358108,3.153836,
-1.747068,-1.376281,-1.488753,-1.599504,0.683300,-0.643600,0.479500,-0.711700,-7.539800,-3.263900,-7.218800,-3.006800,8.223101,2.620300,7.698300,2.295100,0.480000,0.064000,0.680000,0.072000,2.816468,0.397962,3.116450,0.428404,1.678234,0.630842,1.765347,0.654526,-2.360310,-1.713348,-2.301528,-0.799392,9.279608,5.569152,8.150462,2.371474,
-1.686822,-1.455518,-1.532945,-1.557156,0.479500,-0.711700,1.950000,-0.490200,-7.218800,-3.006800,-6.536600,-2.755600,7.698300,2.295100,8.486600,2.265400,0.600000,0.072000,0.816000,0.144000,2.941353,0.337204,3.236055,0.388641,1.715037,0.580692,1.798904,0.623411,-2.236907,-1.247017,-1.074073,-0.213744,8.008713,4.162411,5.319554,2.201586,
-1.270824,-1.519859,-1.573850,-1.677665,-0.490200,0.084500,-0.926300,0.220500,-2.755600,-6.290500,-3.439900,-7.970700,2.265400,6.375000,2.513600,8.191200,0.072000,0.480000,0.064000,0.608000,0.405686,2.365097,0.458045,3.337137,0.636935,1.537887,0.676790,1.826783,-0.839994,-1.953231,-1.365799,-2.469053,2.855070,6.778867,4.146171,9.151489,
-1.612234,-1.395374,-1.414148,-1.677816,-0.958700,0.220500,-0.599400,0.121300,-3.439900,-7.970700,-2.246100,-5.718800,2.481200,8.191200,1.646700,5.840100,0.064000,0.816000,0.000000,0.648000,0.436134,3.509303,0.235772,1.975345,0.660404,1.873313,0.485563,1.405470,-1.344392,-2.673958,0.279486,-1.279524,4.219652,9.801915,2.134136,4.528355,
start
-1.137785,-1.166264,-0.987225,-1.742031,-1.041700,-1.039300,-0.084200,-0.812500,-1.189900,-1.206300,-3.246300,-3.099100,0.148200,0.167000,3.162100,2.286600,0.000000,0.000000,0.144000,0.136000,0.001259,0.001161,0.548966,0.422099,0.035480,0.034081,0.740922,0.649691,1.065952,1.563237,-1.862925,-0.620488,3.864890,5.984285,6.588595,2.538318,
-1.460043,-1.362739,-1.011890,-2.123984,-0.151600,-0.822300,6.044400,-0.546600,-3.099100,-2.037800,-7.911100,-4.046100,2.947500,1.215500,13.955500,3.499500,0.176000,0.000000,1.000000,0.264000,0.592523,0.184540,7.047268,0.822173,0.769755,0.429581,2.654669,0.906738,-0.889750,-0.246369,0.222940,-0.564775,2.778383,1.589784,6.521607,3.022054,
-1.551957,-1.347551,-1.866830,-1.701265,6.044400,-0.056600,3.388200,1.728300,-7.911100,-2.617400,-7.959200,-7.959200,13.955500,2.560800,11.347400,9.687500,1.272000,0.336000,1.208000,0.656000,7.823337,0.728918,5.540442,1.887924,2.797023,0.853767,2.353814,1.374018,0.613092,-0.031839,-0.275111,0.283478,5.704799,1.464748,4.519987,6.434597,
-2.000990,-1.723970,-1.640253,-1.144491,-0.257800,1.310300,-1.054400,0.253700,-3.663800,-7.496300,-2.261700,-7.252700,3.406000,8.806601,1.207300,7.506400,0.264000,0.976000,0.000000,0.720000,0.809097,4.360203,0.169664,3.035479,0.899498,2.088110,0.411903,1.742263,0.214242,-1.189927,0.106683,-2.646974,2.315877,4.411760,1.477336,9.757538,
-1.783107,-1.639861,-1.527954,-2.068912,0.253700,-0.627200,2.804200,-0.417200,-7.252700,-2.592500,-7.844000,-3.688000,7.506400,1.965300,10.648200,3.270800,0.992000,0.064000,1.096000,0.288000,3.713922,0.331990,4.854253,0.850686,1.927154,0.576185,2.203237,0.922326,-1.347770,0.151763,-0.934211,0.221222,4.589387,1.961564,5.484047,2.238382,
-1.385311,-1.644908,-1.629475,-1.206638,-0.417200,2.924100,-1.172600,6.440400,-3.003700,-7.762200,-2.218000,-7.311500,2.586500,10.686300,1.045400,13.751900,0.232000,1.032000,0.000000,1.280000,0.728372,4.916958,0.152466,7.793087,0.853447,2.217422,0.390469,2.791610,-0.618218,-0.765308,-0.330950,0.735130,2.004621,5.010527,1.382839,5.605800,
-1.566575,-1.471972,-1.151450,-2.082429,6.440400,-0.783900,4.739000,-0.373300,-7.311500,-2.629600,-7.629400,-3.306400,13.751900,1.845700,12.368400,2.933100,1.400000,0.064000,1.024000,0.080000,8.028915,0.425613,5.446867,0.394028,2.833534,0.652390,2.333852,0.627716,1.026807,-0.383338,-0.332547,0.031338,5.746714,1.466361,6.415813,2.616480,
-1.646096,-1.419326,-1.466382,-1.546755,4.739000,-0.226800,1.604200,-0.666000,-7.629400,-2.866000,-7.959500,-2.726100,12.368400,2.639200,9.563700,2.060100,0.984000,0.264000,1.056000,0.040000,5.579451,0.641327,4.320352,0.320345,2.362086,0.800829,2.078546,0.565990,0.226417,-0.282334,-1.683302,-0.465376,6.094223,1.858397,6.522115,2.316465,
